0 verbose cli /home/i/ilyakom1/.nvm/versions/node/v18.20.3/bin/node /home/i/ilyakom1/.nvm/versions/node/v18.20.3/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:/home/i/ilyakom1/.nvm/versions/node/v18.20.3/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/i/ilyakom1/ilyakom1.beget.tech/.npmrc
5 silly config:load:file:/home/i/ilyakom1/.npmrc
6 silly config:load:file:/home/i/ilyakom1/.nvm/versions/node/v18.20.3/etc/npmrc
7 verbose title npm i @headlessui/vue
8 verbose argv "i" "@headlessui/vue"
9 verbose logfile logs-max:10 dir:/home/i/ilyakom1/.npm/_logs/2024-06-21T07_56_19_011Z-
10 verbose logfile /home/i/ilyakom1/.npm/_logs/2024-06-21T07_56_19_011Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @headlessui/vue@*
15 http fetch GET 200 https://registry.npmjs.org/@headlessui%2fvue 410ms (cache miss)
16 silly fetch manifest vue@^3.4.0
17 http fetch GET 200 https://registry.npmjs.org/vue 70ms (cache miss)
18 silly fetch manifest typescript@*
19 http fetch GET 200 https://registry.npmjs.org/typescript 347ms (cache miss)
20 silly placeDep ROOT @headlessui/vue@1.7.22 OK for:  want: *
29 silly audit   '@vue/reactivity': [ '3.4.21' ],
29 silly audit   '@vue/runtime-core': [ '3.4.21' ],
29 silly audit   '@vue/runtime-dom': [ '3.4.21' ],
29 silly audit   '@vue/server-renderer': [ '3.4.21' ],
29 silly audit   '@vue/shared': [ '3.4.21' ],
29 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
29 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
29 silly audit   'any-promise': [ '1.3.0' ],
29 silly audit   anymatch: [ '3.1.3' ],
29 silly audit   arg: [ '5.0.2' ],
29 silly audit   asynckit: [ '0.4.0' ],
29 silly audit   autoprefixer: [ '10.4.18' ],
29 silly audit   axios: [ '1.6.7' ],
29 silly audit   'balanced-match': [ '1.0.2' ],
29 silly audit   'binary-extensions': [ '2.3.0' ],
29 silly audit   'brace-expansion': [ '2.0.1' ],
29 silly audit   braces: [ '3.0.2' ],
29 silly audit   browserslist: [ '4.23.0' ],
29 silly audit   'call-bind': [ '1.0.7' ],
29 silly audit   'camelcase-css': [ '2.0.1' ],
29 silly audit   'caniuse-lite': [ '1.0.30001597' ],
29 silly audit   chokidar: [ '3.6.0' ],
29 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
29 silly audit   'color-convert': [ '2.0.1' ],
29 silly audit   'color-name': [ '1.1.4' ],
29 silly audit   'combined-stream': [ '1.0.8' ],
29 silly audit   commander: [ '4.1.1' ],
29 silly audit   'cross-spawn': [ '7.0.3' ],
29 silly audit   cssesc: [ '3.0.0' ],
29 silly audit   csstype: [ '3.1.3' ],
29 silly audit   deepmerge: [ '4.3.1' ],
29 silly audit   'define-data-property': [ '1.1.4' ],
29 silly audit   'delayed-stream': [ '1.0.0' ],
29 silly audit   didyoumean: [ '1.2.2' ],
29 silly audit   dlv: [ '1.1.3' ],
29 silly audit   eastasianwidth: [ '0.2.0' ],
29 silly audit   'electron-to-chromium': [ '1.4.707' ],
29 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
29 silly audit   entities: [ '4.5.0' ],
29 silly audit   'es-define-property': [ '1.0.0' ],
29 silly audit   'es-errors': [ '1.3.0' ],
29 silly audit   esbuild: [ '0.19.12' ],
29 silly audit   escalade: [ '3.1.2' ],
29 silly audit   'estree-walker': [ '2.0.2' ],
29 silly audit   'fast-glob': [ '3.3.2' ],
29 silly audit   fastq: [ '1.17.1' ],
29 silly audit   'fill-range': [ '7.0.1' ],
29 silly audit   'follow-redirects': [ '1.15.6' ],
29 silly audit   'foreground-child': [ '3.1.1' ],
29 silly audit   'form-data': [ '4.0.0' ],
29 silly audit   'fraction.js': [ '4.3.7' ],
29 silly audit   fsevents: [ '2.3.3' ],
29 silly audit   'function-bind': [ '1.1.2' ],
29 silly audit   'get-intrinsic': [ '1.2.4' ],
29 silly audit   glob: [ '10.3.10' ],
29 silly audit   gopd: [ '1.0.1' ],
29 silly audit   'has-property-descriptors': [ '1.0.2' ],
29 silly audit   'has-proto': [ '1.0.3' ],
29 silly audit   'has-symbols': [ '1.0.3' ],
29 silly audit   hasown: [ '2.0.2' ],
29 silly audit   heroicons: [ '2.1.1' ],
29 silly audit   'is-binary-path': [ '2.1.0' ],
29 silly audit   'is-core-module': [ '2.13.1' ],
29 silly audit   'is-extglob': [ '2.1.1' ],
29 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
29 silly audit   'is-glob': [ '4.0.3' ],
29 silly audit   'is-number': [ '7.0.0' ],
29 silly audit   isexe: [ '2.0.0' ],
29 silly audit   jackspeak: [ '2.3.6' ],
29 silly audit   jiti: [ '1.21.0' ],
29 silly audit   'laravel-vite-plugin': [ '1.0.2' ],
29 silly audit   lilconfig: [ '2.1.0', '3.1.1' ],
29 silly audit   'lines-and-columns': [ '1.2.4' ],
29 silly audit   'lodash.clonedeep': [ '4.5.0' ],
29 silly audit   'lodash.isequal': [ '4.5.0' ],
29 silly audit   'lru-cache': [ '10.2.0' ],
29 silly audit   'magic-string': [ '0.30.8' ],
29 silly audit   merge2: [ '1.4.1' ],
29 silly audit   micromatch: [ '4.0.5' ],
29 silly audit   'mime-db': [ '1.52.0' ],
29 silly audit   'mime-types': [ '2.1.35' ],
29 silly audit   'mini-svg-data-uri': [ '1.4.4' ],
29 silly audit   minimatch: [ '9.0.3' ],
29 silly audit   minipass: [ '7.0.4' ],
29 silly audit   mz: [ '2.7.0' ],
29 silly audit   nanoid: [ '3.3.7' ],
29 silly audit   'node-releases': [ '2.0.14' ],
29 silly audit   'normalize-path': [ '3.0.0' ],
29 silly audit   'normalize-range': [ '0.1.2' ],
29 silly audit   nprogress: [ '0.2.0' ],
29 silly audit   'object-assign': [ '4.1.1' ],
29 silly audit   'object-hash': [ '3.0.0' ],
29 silly audit   'object-inspect': [ '1.13.1' ],
29 silly audit   'path-key': [ '3.1.1' ],
29 silly audit   'path-parse': [ '1.0.7' ],
29 silly audit   'path-scurry': [ '1.10.1' ],
29 silly audit   picocolors: [ '1.0.0' ],
29 silly audit   picomatch: [ '2.3.1' ],
29 silly audit   pify: [ '2.3.0' ],
29 silly audit   pirates: [ '4.0.6' ],
29 silly audit   postcss: [ '8.4.35' ],
29 silly audit   'postcss-import': [ '15.1.0' ],
29 silly audit   'postcss-js': [ '4.0.1' ],
29 silly audit   'postcss-load-config': [ '4.0.2' ],
29 silly audit   'postcss-nested': [ '6.0.1' ],
29 silly audit   'postcss-selector-parser': [ '6.0.16' ],
29 silly audit   'postcss-value-parser': [ '4.2.0' ],
29 silly audit   'proxy-from-env': [ '1.1.0' ],
29 silly audit   qs: [ '6.12.0' ],
29 silly audit   'queue-microtask': [ '1.2.3' ],
29 silly audit   'read-cache': [ '1.0.0' ],
29 silly audit   readdirp: [ '3.6.0' ],
29 silly audit   resolve: [ '1.22.8' ],
29 silly audit   reusify: [ '1.0.4' ],
29 silly audit   rollup: [ '4.13.0' ],
29 silly audit   'run-parallel': [ '1.2.0' ],
29 silly audit   'set-function-length': [ '1.2.2' ],
29 silly audit   'shebang-command': [ '2.0.0' ],
29 silly audit   'shebang-regex': [ '3.0.0' ],
29 silly audit   'side-channel': [ '1.0.6' ],
29 silly audit   'signal-exit': [ '4.1.0' ],
29 silly audit   'source-map-js': [ '1.0.2' ],
29 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
29 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
29 silly audit   sucrase: [ '3.35.0' ],
29 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
29 silly audit   tailwindcss: [ '3.4.1' ],
29 silly audit   thenify: [ '3.3.1' ],
29 silly audit   'thenify-all': [ '1.6.0' ],
29 silly audit   'to-regex-range': [ '5.0.1' ],
29 silly audit   'ts-interface-checker': [ '0.1.13' ],
29 silly audit   'update-browserslist-db': [ '1.0.13' ],
29 silly audit   'util-deprecate': [ '1.0.2' ],
29 silly audit   vite: [ '5.1.6' ],
29 silly audit   'vite-plugin-full-reload': [ '1.1.0' ],
29 silly audit   vue: [ '3.4.21' ],
29 silly audit   which: [ '2.0.2' ],
29 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
29 silly audit   yaml: [ '2.4.1' ],
29 silly audit   '@headlessui/vue': [ '1.7.22' ],
29 silly audit   '@tanstack/vue-virtual': [ '3.5.1' ],
29 silly audit   '@tanstack/virtual-core': [ '3.5.1' ]
29 silly audit }
30 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/fsevents
31 silly reify mark deleted [ '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/fsevents' ]
32 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-win32-x64-msvc
33 silly reify mark deleted [
33 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-win32-x64-msvc'
33 silly reify ]
34 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-win32-ia32-msvc
35 silly reify mark deleted [
35 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-win32-ia32-msvc'
35 silly reify ]
36 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-win32-arm64-msvc
37 silly reify mark deleted [
37 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-win32-arm64-msvc'
37 silly reify ]
38 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-linux-riscv64-gnu
39 silly reify mark deleted [
39 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-linux-riscv64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-linux-arm64-musl
41 silly reify mark deleted [
41 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-linux-arm64-musl'
41 silly reify ]
42 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-linux-arm64-gnu
43 silly reify mark deleted [
43 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-linux-arm64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-linux-arm-gnueabihf
45 silly reify mark deleted [
45 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-linux-arm-gnueabihf'
45 silly reify ]
46 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-darwin-x64
47 silly reify mark deleted [
47 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-darwin-x64'
47 silly reify ]
48 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-darwin-arm64
49 silly reify mark deleted [
49 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-darwin-arm64'
49 silly reify ]
50 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-android-arm64
51 silly reify mark deleted [
51 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-android-arm64'
51 silly reify ]
52 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-android-arm-eabi
53 silly reify mark deleted [
53 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@rollup/rollup-android-arm-eabi'
53 silly reify ]
54 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/win32-x64
55 silly reify mark deleted [
55 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/win32-x64'
55 silly reify ]
56 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/win32-ia32
57 silly reify mark deleted [
57 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/win32-ia32'
57 silly reify ]
58 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/win32-arm64
59 silly reify mark deleted [
59 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/win32-arm64'
59 silly reify ]
60 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/sunos-x64
61 silly reify mark deleted [
61 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/sunos-x64'
61 silly reify ]
62 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/openbsd-x64
63 silly reify mark deleted [
63 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/openbsd-x64'
63 silly reify ]
64 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/netbsd-x64
65 silly reify mark deleted [
65 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/netbsd-x64'
65 silly reify ]
66 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-s390x
67 silly reify mark deleted [
67 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-s390x'
67 silly reify ]
68 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-riscv64
69 silly reify mark deleted [
69 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-riscv64'
69 silly reify ]
70 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-ppc64
71 silly reify mark deleted [
71 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-ppc64'
71 silly reify ]
72 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-mips64el
73 silly reify mark deleted [
73 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-mips64el'
73 silly reify ]
74 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-loong64
75 silly reify mark deleted [
75 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-loong64'
75 silly reify ]
76 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-ia32
77 silly reify mark deleted [
77 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-ia32'
77 silly reify ]
78 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-arm64
79 silly reify mark deleted [
79 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-arm64'
79 silly reify ]
80 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-arm
81 silly reify mark deleted [
81 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/linux-arm'
81 silly reify ]
82 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/freebsd-x64
83 silly reify mark deleted [
83 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/freebsd-x64'
83 silly reify ]
84 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/freebsd-arm64
85 silly reify mark deleted [
85 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/freebsd-arm64'
85 silly reify ]
86 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/darwin-x64
87 silly reify mark deleted [
87 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/darwin-x64'
87 silly reify ]
88 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/darwin-arm64
89 silly reify mark deleted [
89 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/darwin-arm64'
89 silly reify ]
90 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/android-x64
91 silly reify mark deleted [
91 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/android-x64'
91 silly reify ]
92 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/android-arm64
93 silly reify mark deleted [
93 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/android-arm64'
93 silly reify ]
94 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/android-arm
95 silly reify mark deleted [
95 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/android-arm'
95 silly reify ]
96 verbose reify failed optional dependency /home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/aix-ppc64
97 silly reify mark deleted [
97 silly reify   '/home/i/ilyakom1/ilyakom1.beget.tech/node_modules/@esbuild/aix-ppc64'
97 silly reify ]
98 silly tarball no local data for @tanstack/virtual-core@https://registry.npmjs.org/@tanstack/virtual-core/-/virtual-core-3.5.1.tgz. Extracting by manifest.
99 silly tarball no local data for @headlessui/vue@https://registry.npmjs.org/@headlessui/vue/-/vue-1.7.22.tgz. Extracting by manifest.
100 silly tarball no local data for @tanstack/vue-virtual@https://registry.npmjs.org/@tanstack/vue-virtual/-/vue-virtual-3.5.1.tgz. Extracting by manifest.
101 http fetch GET 200 https://registry.npmjs.org/@tanstack/vue-virtual/-/vue-virtual-3.5.1.tgz 177ms (cache miss)
102 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 226ms
103 silly audit report {
103 silly audit report   braces: [
103 silly audit report     {
103 silly audit report       id: 1097496,
103 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
103 silly audit report       title: 'Uncontrolled resource consumption in braces',
103 silly audit report       severity: 'high',
103 silly audit report       vulnerable_versions: '<3.0.3',
103 silly audit report       cwe: [Array],
103 silly audit report       cvss: [Object]
103 silly audit report     }
103 silly audit report   ],
103 silly audit report   vite: [
103 silly audit report     {
103 silly audit report       id: 1096893,
103 silly audit report       url: 'https://github.com/advisories/GHSA-8jhw-289h-jh2g',
103 silly audit report       title: "Vite's `server.fs.deny` did not deny requests for patterns with directories.",
103 silly audit report       severity: 'moderate',
103 silly audit report       vulnerable_versions: '>=5.1.0 <=5.1.6',
103 silly audit report       cwe: [Array],
103 silly audit report       cvss: [Object]
103 silly audit report     }
103 silly audit report   ]
103 silly audit report }
104 http fetch GET 200 https://registry.npmjs.org/@tanstack/virtual-core/-/virtual-core-3.5.1.tgz 209ms (cache miss)
105 http fetch GET 200 https://registry.npmjs.org/braces 54ms (cache revalidated)
106 http fetch GET 200 https://registry.npmjs.org/vite 59ms (cache revalidated)
107 http fetch GET 200 https://registry.npmjs.org/@headlessui/vue/-/vue-1.7.22.tgz 307ms (cache miss)
108 http fetch GET 200 https://registry.npmjs.org/micromatch 191ms (cache revalidated)
109 http fetch GET 200 https://registry.npmjs.org/chokidar 195ms (cache revalidated)
110 http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin 48ms (cache revalidated)
111 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-vue 65ms (cache revalidated)
112 silly ADD node_modules/@tanstack/virtual-core
113 silly ADD node_modules/@tanstack/vue-virtual
114 silly ADD node_modules/@headlessui/vue
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 verbose exit 0
150 info ok
